date,technology,popularity_score
2015-01,Artificial Intelligence,58
2015-02,Artificial Intelligence,60
2015-03,Artificial Intelligence,59
2015-04,Artificial Intelligence,60
2015-05,Artificial Intelligence,63
2015-06,Artificial Intelligence,61
2015-07,Artificial Intelligence,60
2015-08,Artificial Intelligence,59
2015-09,Artificial Intelligence,62
2015-10,Artificial Intelligence,61
2015-11,Artificial Intelligence,61
2015-12,Artificial Intelligence,61
2016-01,Artificial Intelligence,63
2016-02,Artificial Intelligence,65
2016-03,Artificial Intelligence,63
2016-04,Artificial Intelligence,67
2016-05,Artificial Intelligence,70
2016-06,Artificial Intelligence,74
2016-07,Artificial Intelligence,73
2016-08,Artificial Intelligence,75
2016-09,Artificial Intelligence,77
2016-10,Artificial Intelligence,75
2016-11,Artificial Intelligence,74
2016-12,Artificial Intelligence,78
2017-01,Artificial Intelligence,80
2017-02,Artificial Intelligence,80
2017-03,Artificial Intelligence,78
2017-04,Artificial Intelligence,82
2017-05,Artificial Intelligence,82
2017-06,Artificial Intelligence,85
2017-07,Artificial Intelligence,85
2017-08,Artificial Intelligence,89
2017-09,Artificial Intelligence,90
2017-10,Artificial Intelligence,91
2017-11,Artificial Intelligence,91
2017-12,Artificial Intelligence,94
2018-01,Artificial Intelligence,98
2018-02,Artificial Intelligence,99
2018-03,Artificial Intelligence,98
2018-04,Artificial Intelligence,100
2018-05,Artificial Intelligence,100
2018-06,Artificial Intelligence,100
2018-07,Artificial Intelligence,100
2018-08,Artificial Intelligence,100
2018-09,Artificial Intelligence,99
2018-10,Artificial Intelligence,100
2018-11,Artificial Intelligence,98
2018-12,Artificial Intelligence,99
2019-01,Artificial Intelligence,98
2019-02,Artificial Intelligence,100
2019-03,Artificial Intelligence,100
2019-04,Artificial Intelligence,100
2019-05,Artificial Intelligence,100
2019-06,Artificial Intelligence,100
2019-07,Artificial Intelligence,98
2019-08,Artificial Intelligence,98
2019-09,Artificial Intelligence,100
2019-10,Artificial Intelligence,100
2019-11,Artificial Intelligence,99
2019-12,Artificial Intelligence,100
2020-01,Artificial Intelligence,98
2020-02,Artificial Intelligence,100
2020-03,Artificial Intelligence,100
2020-04,Artificial Intelligence,100
2020-05,Artificial Intelligence,98
2020-06,Artificial Intelligence,100
2020-07,Artificial Intelligence,100
2020-08,Artificial Intelligence,100
2020-09,Artificial Intelligence,100
2020-10,Artificial Intelligence,100
2020-11,Artificial Intelligence,98
2020-12,Artificial Intelligence,96
2021-01,Artificial Intelligence,100
2021-02,Artificial Intelligence,100
2021-03,Artificial Intelligence,99
2021-04,Artificial Intelligence,97
2021-05,Artificial Intelligence,100
2021-06,Artificial Intelligence,100
2021-07,Artificial Intelligence,100
2021-08,Artificial Intelligence,100
2021-09,Artificial Intelligence,99
2021-10,Artificial Intelligence,97
2021-11,Artificial Intelligence,95
2021-12,Artificial Intelligence,97
2022-01,Artificial Intelligence,100
2022-02,Artificial Intelligence,100
2022-03,Artificial Intelligence,100
2022-04,Artificial Intelligence,100
2022-05,Artificial Intelligence,100
2022-06,Artificial Intelligence,98
2022-07,Artificial Intelligence,100
2022-08,Artificial Intelligence,98
2022-09,Artificial Intelligence,100
2022-10,Artificial Intelligence,100
2022-11,Artificial Intelligence,100
2022-12,Artificial Intelligence,100
2023-01,Artificial Intelligence,100
2023-02,Artificial Intelligence,100
2023-03,Artificial Intelligence,100
2023-04,Artificial Intelligence,100
2023-05,Artificial Intelligence,100
2023-06,Artificial Intelligence,100
2023-07,Artificial Intelligence,100
2023-08,Artificial Intelligence,99
2023-09,Artificial Intelligence,98
2023-10,Artificial Intelligence,98
2023-11,Artificial Intelligence,98
2023-12,Artificial Intelligence,96
2024-01,Artificial Intelligence,94
2024-02,Artificial Intelligence,92
2024-03,Artificial Intelligence,90
2024-04,Artificial Intelligence,90
2024-05,Artificial Intelligence,88
2024-06,Artificial Intelligence,92
2024-07,Artificial Intelligence,91
2024-08,Artificial Intelligence,91
2024-09,Artificial Intelligence,90
2024-10,Artificial Intelligence,89
2024-11,Artificial Intelligence,91
2024-12,Artificial Intelligence,90
2015-01,Machine Learning,49
2015-02,Machine Learning,47
2015-03,Machine Learning,47
2015-04,Machine Learning,50
2015-05,Machine Learning,50
2015-06,Machine Learning,52
2015-07,Machine Learning,56
2015-08,Machine Learning,57
2015-09,Machine Learning,57
2015-10,Machine Learning,59
2015-11,Machine Learning,57
2015-12,Machine Learning,55
2016-01,Machine Learning,53
2016-02,Machine Learning,56
2016-03,Machine Learning,55
2016-04,Machine Learning,54
2016-05,Machine Learning,56
2016-06,Machine Learning,58
2016-07,Machine Learning,57
2016-08,Machine Learning,55
2016-09,Machine Learning,57
2016-10,Machine Learning,55
2016-11,Machine Learning,59
2016-12,Machine Learning,63
2017-01,Machine Learning,64
2017-02,Machine Learning,64
2017-03,Machine Learning,66
2017-04,Machine Learning,66
2017-05,Machine Learning,69
2017-06,Machine Learning,70
2017-07,Machine Learning,71
2017-08,Machine Learning,72
2017-09,Machine Learning,70
2017-10,Machine Learning,70
2017-11,Machine Learning,72
2017-12,Machine Learning,71
2018-01,Machine Learning,71
2018-02,Machine Learning,73
2018-03,Machine Learning,72
2018-04,Machine Learning,72
2018-05,Machine Learning,74
2018-06,Machine Learning,78
2018-07,Machine Learning,80
2018-08,Machine Learning,80
2018-09,Machine Learning,83
2018-10,Machine Learning,83
2018-11,Machine Learning,86
2018-12,Machine Learning,90
2019-01,Machine Learning,92
2019-02,Machine Learning,92
2019-03,Machine Learning,92
2019-04,Machine Learning,91
2019-05,Machine Learning,92
2019-06,Machine Learning,93
2019-07,Machine Learning,97
2019-08,Machine Learning,96
2019-09,Machine Learning,94
2019-10,Machine Learning,92
2019-11,Machine Learning,95
2019-12,Machine Learning,95
2020-01,Machine Learning,97
2020-02,Machine Learning,97
2020-03,Machine Learning,100
2020-04,Machine Learning,100
2020-05,Machine Learning,100
2020-06,Machine Learning,100
2020-07,Machine Learning,100
2020-08,Machine Learning,100
2020-09,Machine Learning,99
2020-10,Machine Learning,99
2020-11,Machine Learning,97
2020-12,Machine Learning,98
2021-01,Machine Learning,97
2021-02,Machine Learning,96
2021-03,Machine Learning,96
2021-04,Machine Learning,96
2021-05,Machine Learning,97
2021-06,Machine Learning,96
2021-07,Machine Learning,98
2021-08,Machine Learning,100
2021-09,Machine Learning,100
2021-10,Machine Learning,100
2021-11,Machine Learning,99
2021-12,Machine Learning,100
2022-01,Machine Learning,99
2022-02,Machine Learning,100
2022-03,Machine Learning,100
2022-04,Machine Learning,100
2022-05,Machine Learning,100
2022-06,Machine Learning,100
2022-07,Machine Learning,100
2022-08,Machine Learning,100
2022-09,Machine Learning,100
2022-10,Machine Learning,98
2022-11,Machine Learning,99
2022-12,Machine Learning,100
2023-01,Machine Learning,98
2023-02,Machine Learning,97
2023-03,Machine Learning,100
2023-04,Machine Learning,99
2023-05,Machine Learning,99
2023-06,Machine Learning,99
2023-07,Machine Learning,100
2023-08,Machine Learning,100
2023-09,Machine Learning,100
2023-10,Machine Learning,99
2023-11,Machine Learning,100
2023-12,Machine Learning,99
2024-01,Machine Learning,100
2024-02,Machine Learning,100
2024-03,Machine Learning,100
2024-04,Machine Learning,100
2024-05,Machine Learning,100
2024-06,Machine Learning,98
2024-07,Machine Learning,98
2024-08,Machine Learning,100
2024-09,Machine Learning,100
2024-10,Machine Learning,100
2024-11,Machine Learning,100
2024-12,Machine Learning,100
2015-01,Deep Learning,53
2015-02,Deep Learning,55
2015-03,Deep Learning,54
2015-04,Deep Learning,54
2015-05,Deep Learning,54
2015-06,Deep Learning,55
2015-07,Deep Learning,57
2015-08,Deep Learning,58
2015-09,Deep Learning,61
2015-10,Deep Learning,59
